#profile-title: @FunZaykaShop
#profile-update-interval: 1
#announce: По вопросам пишите в поддержку!
#support-url: https://t.me/FunZaykaShop
vless://64ae4bea-5200-443f-b035-157795ff125f@109.120.189.114:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb#🇦🇺 AU | #01 | @FUNZAYKASHOP
vless://28a08bc1-5899-483d-8dd0-37ca5ebe1b54@87.228.101.37:8443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=rutube.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=%2F#🇨🇦 CA | #13 | @FUNZAYKASHOP
vless://28a08bc1-5899-483d-8dd0-37ca5ebe1b54@185.91.53.153:8443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=api-maps.yandex.ru&pbk=razU6QTL659hzCH6GUbA8icGt7J4MtOF19Wz5IrumGg&sid=e3a6a0ee012466b3&spx=%2F#🇨🇦 CA | #14 | @FUNZAYKASHOP
vless://28a08bc1-5899-483d-8dd0-37ca5ebe1b54@185.91.53.153:8443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=m.vk.com&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=%2F#🇨🇦 CA | #15 | @FUNZAYKASHOP
vless://28a08bc1-5899-483d-8dd0-37ca5ebe1b54@84.201.180.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&sid=92df5620ac107be4#🇨🇦 CA | #16 | @FUNZAYKASHOP
vless://28a08bc1-5899-483d-8dd0-37ca5ebe1b54@84.201.180.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=yX1E6fqEpS0oU3efsyAc0x6hXsl7w5iBTnZkbzG7JB8&sid=22730c666bd10642#🇨🇦 CA | #17 | @FUNZAYKASHOP
vless://28a08bc1-5899-483d-8dd0-37ca5ebe1b54@158.160.208.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&sid=92df5620ac107be4#🇨🇦 CA | #18 | @FUNZAYKASHOP
vless://2627e117-2fd5-49a5-860f-7ef974ccd4c0@51.250.4.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&sid=27e53bbcab7593d7&spx=%2F#🇰🇷 KR | #01 | @FUNZAYKASHOP
vless://2627e117-2fd5-49a5-860f-7ef974ccd4c0@84.201.168.201:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&sid=27e53bbcab7593d7&spx=%2F#🇰🇷 KR | #02 | @FUNZAYKASHOP
vless://f50380c0-2c25-47f2-b855-dbab6b0a5072@51.250.70.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&sid=27e53bbcab7593d7&spx=%2F#🇰🇷 KR | #03 | @FUNZAYKASHOP
vless://f50380c0-2c25-47f2-b855-dbab6b0a5072@89.208.210.51:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&sid=27e53bbcab7593d7&spx=%2F#🇰🇷 KR | #04 | @FUNZAYKASHOP
vless://3fc1af80-d484-468f-bfe1-b52a81aaf8ab@51.250.4.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&sid=27e53bbcab7593d7&spx=%2F#🇰🇷 KR | #05 | @FUNZAYKASHOP
vless://3fc1af80-d484-468f-bfe1-b52a81aaf8ab@84.201.168.201:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&sid=27e53bbcab7593d7&spx=%2F#🇰🇷 KR | #06 | @FUNZAYKASHOP
vless://69b578b6-6167-447d-a82c-033928da5e03@89.208.198.75:4455?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=apple.com&pbk=wV_xLCx6wT8mn5x5-pC3I6F4FVHE7nzog-pFaesWYAI&sid=f01d921c0ad2dcfb#🏴‍☠️ ?? | #01 | @FUNZAYKASHOP
vless://69b578b6-6167-447d-a82c-033928da5e03@89.208.198.75:4455?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=apple.com&pbk=wV_xLCx6wT8mn5x5-pC3I6F4FVHE7nzog-pFaesWYAI&sid=0bd47dd6701eb6b1#🏴‍☠️ ?? | #02 | @FUNZAYKASHOP
vless://1c63bdcc-6c15-42ab-93bc-012b169db87b@185.91.52.67:3443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🏴‍☠️ ?? | #03 | @FUNZAYKASHOP
vless://b43c896e-d9b8-4606-b902-b1bf6d10d2f9@85.198.85.193:40470?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=5post-gate.x5.ru&pbk=kn16KgkUCMVfqSIwKI9fd0yDy6VcavlTt56LqE_7JWI&sid=1fad87#🏴‍☠️ ?? | #04 | @FUNZAYKASHOP
vless://69b578b6-6167-447d-a82c-033928da5e03@89.208.198.75:4455?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=apple.com&pbk=wV_xLCx6wT8mn5x5-pC3I6F4FVHE7nzog-pFaesWYAI&sid=2bac7748bf0adac8#🏴‍☠️ ?? | #05 | @FUNZAYKASHOP
vless://f5518b09-4fd2-47cc-9fbf-b2608592dece@84.201.156.73:1337?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=bc841.stardevs.top#🏴‍☠️ ?? | #06 | @FUNZAYKASHOP
vless://2ce70f60-6145-4730-97e1-a38cb5dd2afc@5.188.114.12:3443?encryption=none&type=ws&security=none#🏴‍☠️ ?? | #07 | @FUNZAYKASHOP
vless://1c63bdcc-6c15-42ab-93bc-012b169db87b@185.91.52.67:3443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🏴‍☠️ ?? | #08 | @FUNZAYKASHOP
vless://fc0bdb3b-c61f-4e91-8eb7-9d2a9993fe03@77.74.228.180:2087?path=%2F%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia--%40v2raydia&security=tls&encryption=none&insecure=0&host=pOn.cCnnX.IR&fp=chrome&type=ws&allowInsecure=0&sni=pOn.cCnnX.IR#🏴‍☠️ ?? | #09 | @FUNZAYKASHOP
vless://2ce70f60-6145-4730-97e1-a38cb5dd2afc@5.188.114.12:3443?encryption=none&type=ws&security=none&path=%2F#🏴‍☠️ ?? | #10 | @FUNZAYKASHOP
vless://e5496fc1-279e-47c0-ab9f-d8b9ee0e3b7b@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🏴‍☠️ ?? | #11 | @FUNZAYKASHOP
vless://69b578b6-6167-447d-a82c-033928da5e03@89.208.198.75:4455?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=wV_xLCx6wT8mn5x5-pC3I6F4FVHE7nzog-pFaesWYAI&sid=f2296809dfdd68b0#🏴‍☠️ ?? | #12 | @FUNZAYKASHOP
vless://a1b36da4-3d34-4512-816b-6d4cc5679d96@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🏴‍☠️ ?? | #13 | @FUNZAYKASHOP
vless://32daecdd-5bf2-440d-ad7a-055c3ef1e86c@62.152.56.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-12.nodes.ac&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&sid=cf43c0c197cd464a#🏴‍☠️ ?? | #14 | @FUNZAYKASHOP
vless://2627e117-2fd5-49a5-860f-7ef974ccd4c0@51.250.4.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F#🏴‍☠️ ?? | #15 | @FUNZAYKASHOP
vless://69b578b6-6167-447d-a82c-033928da5e03@89.208.198.75:4455?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=apple.com&pbk=wV_xLCx6wT8mn5x5-pC3I6F4FVHE7nzog-pFaesWYAI&sid=f2296809dfdd68b0#🏴‍☠️ ?? | #16 | @FUNZAYKASHOP
vless://69b578b6-6167-447d-a82c-033928da5e03@89.208.198.75:4455?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=apple.com&pbk=wV_xLCx6wT8mn5x5-pC3I6F4FVHE7nzog-pFaesWYAI&sid=700ace9508ed5e8a#🏴‍☠️ ?? | #17 | @FUNZAYKASHOP
vless://2627e117-2fd5-49a5-860f-7ef974ccd4c0@158.160.17.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#🏴‍☠️ ?? | #18 | @FUNZAYKASHOP
vless://1c63bdcc-6c15-42ab-93bc-012b169db87b@185.91.52.67:5443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🏴‍☠️ ?? | #19 | @FUNZAYKASHOP
vless://2627e117-2fd5-49a5-860f-7ef974ccd4c0@158.160.17.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#🏴‍☠️ ?? | #20 | @FUNZAYKASHOP
vless://ff070090-9399-43c1-bb4e-a255fcd5b42d@84.201.156.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=S0pwJYXrfOkWqj_8eh1KDS-c81E810dK4p8zTWSUUBI&sid=a1be35406d6c17f5&spx=%2F#🏴‍☠️ ?? | #21 | @FUNZAYKASHOP
vless://2627e117-2fd5-49a5-860f-7ef974ccd4c0@51.250.4.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#🏴‍☠️ ?? | #22 | @FUNZAYKASHOP
vless://24d2e8c4-5811-4103-8366-3ab3ddc967da@37.143.15.45:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🏴‍☠️ ?? | #23 | @FUNZAYKASHOP
vless://a2536d13-6881-49b6-a4a8-8024e518ad65@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🏴‍☠️ ?? | #24 | @FUNZAYKASHOP
vless://ff070090-9399-43c1-bb4e-a255fcd5b42d@84.201.156.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=S0pwJYXrfOkWqj_8eh1KDS-c81E810dK4p8zTWSUUBI&sid=a1be35406d6c17f5#🏴‍☠️ ?? | #25 | @FUNZAYKASHOP
vless://2627e117-2fd5-49a5-860f-7ef974ccd4c0@51.250.47.193:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7&spx=%2F#🏴‍☠️ ?? | #26 | @FUNZAYKASHOP
vless://c4d69096-4026-4da5-9485-20a3da91cb14@46.19.68.247:7443?fp=chrome&pbk=x3Rod15TFwP0gzgt4pebJuIE5Ifuv7RjKDoDl8AOOiM&security=reality&serviceName=grpc&sid=bd7bdd4e&sni=video.tcpnet.fun&type=grpc#🏴‍☠️ ?? | #27 | @FUNZAYKASHOP
vless://2627e117-2fd5-49a5-860f-7ef974ccd4c0@51.250.47.193:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#🏴‍☠️ ?? | #28 | @FUNZAYKASHOP
vless://3d86df66-edf5-4751-92d8-3282acf7b024@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🏴‍☠️ ?? | #29 | @FUNZAYKASHOP
vless://24d2e8c4-5811-4103-8366-3ab3ddc967da@37.143.15.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🏴‍☠️ ?? | #30 | @FUNZAYKASHOP
vless://2627e117-2fd5-49a5-860f-7ef974ccd4c0@185.229.9.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=jH_LLqDnSPNz8SU_PC30VKKVKxQGU3QkbAr33bb9RGo&sid=27e53bbcab7593d7&spx=%2F#🏴‍☠️ ?? | #31 | @FUNZAYKASHOP
vless://24d2e8c4-5811-4103-8366-3ab3ddc967da@46.254.17.76:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🏴‍☠️ ?? | #32 | @FUNZAYKASHOP
vless://2627e117-2fd5-49a5-860f-7ef974ccd4c0@84.201.141.152:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#🏴‍☠️ ?? | #33 | @FUNZAYKASHOP
vless://f5a25ee5-ff24-41b0-80e8-ccafdc866614@193.233.23.121:40611#🏴‍☠️ ?? | #34 | @FUNZAYKASHOP
vless://69b578b6-6167-447d-a82c-033928da5e03@212.233.122.244:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=static.rutube.ru&pbk=1BAG3ZcDThZ_tEFyPAaxh5EfY5RyK8D8CIHplP-qXmc&sid=9a62a7103e3791eb&spx=%2F#🏴‍☠️ ?? | #35 | @FUNZAYKASHOP
vless://2627e117-2fd5-49a5-860f-7ef974ccd4c0@51.250.47.193:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#🏴‍☠️ ?? | #36 | @FUNZAYKASHOP
vless://24d2e8c4-5811-4103-8366-3ab3ddc967da@158.160.245.33:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🏴‍☠️ ?? | #37 | @FUNZAYKASHOP
vless://2627e117-2fd5-49a5-860f-7ef974ccd4c0@84.201.168.201:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#🏴‍☠️ ?? | #38 | @FUNZAYKASHOP
vless://24d2e8c4-5811-4103-8366-3ab3ddc967da@158.160.159.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🏴‍☠️ ?? | #39 | @FUNZAYKASHOP
vless://24d2e8c4-5811-4103-8366-3ab3ddc967da@84.201.170.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🏴‍☠️ ?? | #40 | @FUNZAYKASHOP
vless://2627e117-2fd5-49a5-860f-7ef974ccd4c0@158.160.17.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7&spx=%2F#🏴‍☠️ ?? | #41 | @FUNZAYKASHOP
vless://2627e117-2fd5-49a5-860f-7ef974ccd4c0@84.201.141.152:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7&spx=%2F#🏴‍☠️ ?? | #42 | @FUNZAYKASHOP
vless://2ce1a345-89ee-4cbb-9e14-5675a6a2ddfa@158.160.135.170:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=io.ozone.ru&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU#🏴‍☠️ ?? | #43 | @FUNZAYKASHOP
vless://2ce1a345-89ee-4cbb-9e14-5675a6a2ddfa@84.201.138.207:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=super.bestcats-video.online&pbk=HFgjr7QesxPzYbsNHIIgFMKGAivqfEZmp91EW_yDciM#🏴‍☠️ ?? | #44 | @FUNZAYKASHOP
vless://2ce1a345-89ee-4cbb-9e14-5675a6a2ddfa@158.160.135.170:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rambler.ru&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU#🏴‍☠️ ?? | #45 | @FUNZAYKASHOP
vless://dd01166e-cfa8-42a2-919f-fcfe1c826589@178.250.246.138:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=x6IISB8aN_CSlPY6C1PEcwj-HsNYK_wPnTGE4PV0OEI&sid=e5b74b1933d870a2&sni=max.ru#🏴‍☠️ ?? | #46 | @FUNZAYKASHOP
vless://2ce1a345-89ee-4cbb-9e14-5675a6a2ddfa@158.160.135.170:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=sun6-22.userapi.com&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU#🏴‍☠️ ?? | #47 | @FUNZAYKASHOP
vless://1c63bdcc-6c15-42ab-93bc-012b169db87b@185.91.52.67:443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🏴‍☠️ ?? | #48 | @FUNZAYKASHOP
vless://1c63bdcc-6c15-42ab-93bc-012b169db87b@185.91.52.67:443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🏴‍☠️ ?? | #49 | @FUNZAYKASHOP
vless://2ce1a345-89ee-4cbb-9e14-5675a6a2ddfa@158.160.135.170:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=web.max.ru&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU#🏴‍☠️ ?? | #50 | @FUNZAYKASHOP
vless://1c63bdcc-6c15-42ab-93bc-012b169db87b@185.91.52.67:443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=chrome&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🏴‍☠️ ?? | #51 | @FUNZAYKASHOP
vless://2ce1a345-89ee-4cbb-9e14-5675a6a2ddfa@158.160.135.170:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=eh.vk.com&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU#🏴‍☠️ ?? | #52 | @FUNZAYKASHOP
vless://4c5d6f63-2a4a-4c11-b962-76aedc951a33@62.152.60.52:443?encryption=none&type=grpc&security=none&mode=gun&serviceName=grpc#🏴‍☠️ ?? | #53 | @FUNZAYKASHOP
vless://d273d75e-8e32-4867-ab6e-980aa17f1ee6@185.242.19.250:443?encryption=none&type=xhttp&security=tls&host=top2197697635.mwscdn.ru&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top2197697635.mwscdn.ru&alpn=h2%2Chttp%2F1.1#🏴‍☠️ ?? | #54 | @FUNZAYKASHOP
vless://eb3fe4a6-831c-5153-9493-5d97b28276f7@51.250.106.197:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=gLwECcibrJ-wErHzfYbPzMDVu6960VNuXUhjOQ3rUQk&spx=/#🏴‍☠️ ?? | #55 | @FUNZAYKASHOP
